Id,SalePrice
1461,148888.270764
1462,114122.740941
1463,200718.327881
1464,200718.327881
1465,196035.71104
1466,194500.808219
1467,165948.078252
1468,200718.327881
1469,190367.614584
1470,125703.585068
1471,197162.176812
1472,101047.523069
1473,87634.1828243
1474,172740.26211
1475,114122.740941
1476,535340.920548
1477,269690.823363
1478,269690.823363
1479,373844.51494
1480,508696.870787
1481,373844.51494
1482,196035.71104
1483,182400.978301
1484,201104.380094
1485,122995.934898
1486,200718.327881
1487,373844.51494
1488,269690.823363
1489,197162.176812
1490,201184.473631
1491,200718.327881
1492,127517.847656
1493,180996.490653
1494,309591.055538
1495,309591.055538
1496,201184.473631
1497,200718.327881
1498,145766.953735
1499,145766.953735
1500,169156.215073
1501,176626.23216
1502,145766.953735
1503,253316.066723
1504,200718.327881
1505,201184.473631
1506,237939.0065
1507,255620.870826
1508,255620.870826
1509,172740.26211
1510,139511.344665
1511,182400.978301
1512,158229.533014
1513,146105.663481
1514,158229.533014
1515,210866.087968
1516,146105.663481
1517,129605.94122
1518,157071.266172
1519,201184.473631
1520,115148.81019
1521,115148.81019
1522,180996.490653
1523,115148.81019
1524,115148.81019
1525,103553.129647
1526,115148.81019
1527,141204.639888
1528,129605.94122
1529,158599.363177
1530,138991.006906
1531,136701.316576
1532,83904.7078571
1533,167826.912493
1534,129605.94122
1535,146105.663481
1536,103553.129647
1537,101875.590791
1538,146105.663481
1539,212680.952358
1540,116963.932018
1541,194500.808219
1542,159781.100259
1543,207433.265505
1544,76485.2927043
1545,90204.9146583
1546,122995.934898
1547,145477.587423
1548,172558.11649
1549,143561.473398
1550,146105.663481
1551,129605.94122
1552,172740.26211
1553,172558.11649
1554,117138.707772
1555,255620.870826
1556,117138.707772
1557,106076.158635
1558,90204.9146583
1559,172558.11649
1560,146105.663481
1561,210866.087968
1562,115148.81019
1563,115148.81019
1564,116670.634789
1565,172740.26211
1566,201184.473631
1567,101875.590791
1568,231797.397923
1569,115960.540835
1570,114122.740941
1571,115960.540835
1572,115148.81019
1573,201184.473631
1574,167826.912493
1575,201184.473631
1576,194500.808219
1577,201104.380094
1578,167248.787862
1579,125703.585068
1580,200718.327881
1581,115148.81019
1582,125703.585068
1583,373844.51494
1584,240139.013799
1585,143561.473398
1586,79200.8118198
1587,81853.527721
1588,103553.129647
1589,125703.585068
1590,129605.94122
1591,114467.610851
1592,115148.81019
1593,125703.585068
1594,212680.952358
1595,136701.316576
1596,255620.870826
1597,159781.100259
1598,172740.26211
1599,148950.442182
1600,124040.316028
1601,64109.2816975
1602,129151.074323
1603,119185.433206
1604,255620.870826
1605,252487.623461
1606,167826.912493
1607,237939.0065
1608,190367.614584
1609,190367.614584
1610,176626.23216
1611,141204.639888
1612,201184.473631
1613,202056.427756
1614,115148.81019
1615,79200.8118198
1616,79200.8118198
1617,104627.249735
1618,115148.81019
1619,125703.585068
1620,212492.352805
1621,142761.17589
1622,146105.663481
1623,255620.870826
1624,231797.397923
1625,134080.199884
1626,180996.490653
1627,200718.327881
1628,252487.623461
1629,200718.327881
1630,255620.870826
1631,263967.478833
1632,255620.870826
1633,122995.934898
1634,200718.327881
1635,194500.808219
1636,182400.978301
1637,159781.100259
1638,284587.420663
1639,180996.490653
1640,255620.870826
1641,180996.490653
1642,200718.327881
1643,274969.693632
1644,200718.327881
1645,255620.870826
1646,141204.639888
1647,158599.363177
1648,158599.363177
1649,115148.81019
1650,125703.585068
1651,125703.585068
1652,101047.523069
1653,104627.249735
1654,172740.26211
1655,148950.442182
1656,172740.26211
1657,172740.26211
1658,172740.26211
1659,114122.740941
1660,141204.639888
1661,508696.870787
1662,508696.870787
1663,373844.51494
1664,508696.870787
1665,269690.823363
1666,373844.51494
1667,309591.055538
1668,269690.823363
1669,190821.141869
1670,373844.51494
1671,255620.870826
1672,535340.920548
1673,283930.732345
1674,269690.823363
1675,182400.978301
1676,202056.427756
1677,190367.614584
1678,373844.51494
1679,373844.51494
1680,255620.870826
1681,263967.478833
1682,316005.628842
1683,201184.473631
1684,176626.23216
1685,176626.23216
1686,190367.614584
1687,122995.934898
1688,200718.327881
1689,200718.327881
1690,200718.327881
1691,157333.869259
1692,216590.548725
1693,122995.934898
1694,200718.327881
1695,176626.23216
1696,309591.055538
1697,176626.23216
1698,508696.870787
1699,373844.51494
1700,272938.842384
1701,255620.870826
1702,269690.823363
1703,269690.823363
1704,269690.823363
1705,263967.478833
1706,373844.51494
1707,201184.473631
1708,201184.473631
1709,190821.141869
1710,263967.478833
1711,239962.868099
1712,255620.870826
1713,253316.066723
1714,201184.473631
1715,216590.548725
1716,197162.176812
1717,190367.614584
1718,106076.158635
1719,200718.327881
